$id,fall_frost
25034,337
25035,334
25036,330
25037,334
25038,327
25039,336
25040,312
25041,324
25042,312
25043,329
25044,329
25045,330
25046,330
25047,330
25048,331
25049,332
25050,332
25051,332
25052,331
25053,331
25054,332
25055,332
25056,331
25057,333
25058,332
25059,333
25060,331
25061,331
25062,332
25063,332
25064,332
25065,331
25066,330
25067,332
25068,332
25069,332
25070,332
25071,332
25072,331
25073,331
25074,331
25075,333
25076,333
25077,331
25078,331
25079,335
25080,333
25081,332
25082,334
25083,334
25084,332
25085,333
25086,333
25087,332
25088,334
25089,334
25090,332
25091,332
25092,333
25093,333
25094,333
25095,331
25096,331
25097,331
25098,331
25099,332
25100,332
25101,333
25102,333
25103,332
25104,332
25105,332
25106,329
25107,330
25108,329
25109,334
25110,331
25111,332
25112,330
25113,331
25114,332
25115,334
25116,333
25117,331
25118,332
25119,333
25120,333
25121,332
25122,333
25123,330
25124,332
25125,333
25126,332
25127,334
25128,333
25129,334
25130,332
25131,332
25132,334
25133,334
25134,332
25135,333
25136,334
25137,331
25138,330
25139,331
25140,334
25141,333
25142,333
25143,331
25144,335
25145,335
25146,334
25147,332
25148,333
25149,333
25150,334
25151,333
25152,333
25153,331
25154,331
25155,331
25156,333
25157,331
25158,331
25159,333
25160,334
25161,335
25162,330
25163,333
25164,331
25165,334
25166,333
25167,333
25168,333
25169,335
25170,332
25171,334
25172,332
25173,331
25174,332
25175,331
25176,334
25177,332
25178,332
25179,332
25180,333
25181,331
25182,331
25183,331
25184,333
25185,331
25186,332
25187,331
25188,332
25189,332
25190,333
25191,333
25192,334
25193,332
25194,331
25195,331
25196,332
25197,331
25198,333
25199,333
25200,331
25201,333
25202,333
25203,332
25204,333
25205,332
25206,331
25207,333
25208,333
25209,333
25210,331
25211,332
25212,332
25213,332
25214,334
25215,331
25216,332
25217,332
25218,334
25219,333
25220,333
25221,331
25222,332
25223,331
25224,334
25225,335
25226,334
25227,332
25228,332
25229,332
25230,332
25231,333
25232,334
25233,334
25234,331
25235,331
25236,329
25237,332
25238,333
25239,333
25240,334
25241,332
25242,331
25243,336
25244,329
25245,331
25246,333
25247,332
25248,332
25249,332
25250,333
25251,332
25252,331
25253,334
25254,332
25255,332
25256,333
25257,335
25258,331
25259,334
25260,336
25261,335
25262,331
25263,331
25264,332
25265,333
25266,332
25267,333
25268,333
25269,332
25270,334
25271,333
25272,335
25273,332
25274,334
25275,333
25276,331
25277,333
25278,331
25279,331
25280,333
25281,333
25282,332
25283,332
25284,335
25285,333
25286,335
25287,333
25288,334
25289,333
25290,336
25291,328
25292,331
25293,332
25294,335
25295,334
25296,332
25297,332
25298,332
25299,333
25300,333
25301,334
25302,331
25303,333
25304,333
25305,333
25306,333
25307,334
25308,331
25309,333
25310,332
25311,333
25312,335
25313,332
25314,332
25315,331
25316,333
25317,332
25318,332
25319,333
25320,332
25321,332
25322,333
25323,333
25324,332
25325,331
25326,333
25327,331
25328,334
25329,335
25330,334
25331,332
25332,335
25333,330
25334,334
25335,332
25336,332
25337,328
25338,331
25339,331
25340,332
25341,332
25342,333
25343,332
25344,333
25345,333
25346,331
25347,331
25348,332
25349,333
25350,334
25351,333
25352,332
25353,331
25354,333
25355,336
25356,331
25357,333
25358,332
25359,331
25360,332
25361,336
25362,331
25363,330
25364,333
25365,336
25366,333
25367,335
25368,332
25369,332
25370,333
25371,332
25372,332
25373,334
25374,334
25375,332
25376,332
25377,334
25378,331
25379,333
25380,336
25381,337
25382,336
25383,334
25384,334
25385,332
25386,335
25387,333
25388,333
25389,333
25390,333
25391,334
25392,333
25393,334
25394,335
25395,333
25396,334
25397,338
25398,334
25399,336
25400,333
25401,333
25402,339
25403,335
25404,335
25405,333
25406,333
25407,330
25408,335
25409,323
25410,333
25411,333
25412,334
25413,337
25414,338
25415,333
25416,329
25417,332
25418,334
25419,336
25420,334
25421,327
25422,334
25423,328
25424,334
25425,334
25426,335
25427,334
25428,333
25429,335
25430,335
25431,332
25432,334
25433,327
25434,330
25435,333
25436,332
25437,334
25438,334
25439,335
25440,333
25441,334
25442,335
25443,332
25444,333
25445,333
25446,332
25447,335
25448,334
25449,335
25450,332
25451,334
25452,334
25453,334
25454,333
25455,332
25456,331
25457,331
25458,335
25459,336
25460,333
25461,336
25462,338
25463,334
25464,332
25465,333
25466,335
25467,330
25468,334
25469,336
25470,334
25471,334
25472,336
25473,332
25474,332
25475,332
25476,334
25477,337
25478,332
25479,332
25480,335
25481,337
25482,337
25483,333
25484,331
25485,336
25486,334
25487,332
25488,337
25489,334
25490,335
25491,338
25492,332
25493,337
25494,332
25495,337
25496,335
25497,331
25498,335
25499,331
25500,331
25501,332
25502,332
25503,334
25504,336
25505,334
25506,332
25507,337
25508,333
25509,333
25510,332
25511,331
25512,336
25513,335
25514,337
25515,336
25516,335
25517,337
25518,335
25519,335
25520,338
25521,335
25522,332
25523,332
25524,335
25525,336
25526,337
25527,336
25528,332
25529,335
25530,333
25531,336
25532,338
25533,335
25534,335
25535,337
25536,337
25537,331
25538,331
25539,337
25540,335
25541,335
25542,332
25543,334
25544,330
25545,335
25546,335
25547,333
25548,332
25549,336
25550,338
25551,332
25552,336
25553,335
25554,332
25555,333
25556,331
25557,335
25558,334
25559,339
25560,333
25561,331
25562,335
25563,333
25564,334
25565,335
25566,336
25567,331
25568,332
25569,331
25570,332
25571,332
25572,331
25573,337
25574,332
25575,332
25576,337
25577,333
25578,333
25579,335
25580,330
25581,338
25582,332
25583,334
25584,331
25585,332
25586,338
25587,338
25588,332
25589,338
25590,333
25591,334
25592,338
25593,335
25594,336
25595,339
25596,331
25597,331
25598,332
25599,332
25600,337
25601,335
25602,336
25603,338
25604,331
25605,332
25606,339
25607,332
25608,337
25609,332
25610,339
25611,339
25612,339
25613,339
25614,336
25615,331
25616,331
25617,334
25618,333
25619,339
25620,334
25621,334
25622,331
25623,332
25624,339
25625,330
25626,335
25627,331
25628,334
25629,332
25630,336
25631,339
25632,333
25633,334
25634,334
25635,339
25636,331
25637,331
25638,339
25639,340
25640,333
25641,331
25642,332
25643,339
25644,337
25645,339
25646,337
25647,334
25648,338
25649,338
25650,333
25651,335
25652,332
25653,332
25654,333
25655,341
25656,334
25657,332
25658,332
25659,334
25660,339
25661,334
25662,332
25663,338
25664,330
25665,340
25666,332
25667,339
25668,340
25669,331
25670,333
25671,330
25672,333
25673,335
25674,338
25675,337
25676,337
25677,337
25678,339
25679,331
25680,340
25681,333
25682,338
25683,332
25684,333
25685,333
25686,333
25687,332
25688,331
25689,338
25690,336
25691,334
25692,332
25693,332
25694,334
25695,334
25696,333
25697,332
25698,333
25699,332
25700,333
25701,333
25702,334
25703,331
25704,333
25705,339
25706,333
25707,332
25708,337
25709,339
25710,335
25711,337
25712,336
25713,325
25714,326
25715,326
25716,329
25717,336
25718,331
25719,331
25720,332
25721,335
25722,335
25723,335
25724,332
25725,335
25726,332
25727,334
25728,331
25729,323
25730,324
25731,335
25732,335
25733,334
25734,327
25735,326
25736,334
25737,323
25738,334
25739,328
25740,328
25741,333
25742,333
25743,323
25744,326
25745,322
25746,332
25747,321
25748,329
25749,337
25750,320
25751,334
25752,335
25753,328
25754,334
25755,328
25756,333
25757,327
25758,335
25759,338
25760,333
25761,320
25762,327
25763,323
25764,329
25765,321
25766,335
25767,327
25768,327
25769,329
25770,314
25771,338
25772,329
25773,338
25774,321
25775,325
25776,335
25777,334
25778,326
25779,330
25780,336
25781,335
25782,328
25783,334
25784,330
25785,327
25786,335
25787,334
25788,321
25789,335
25790,328
25791,323
25792,327
25793,329
25794,318
25795,336
25796,322
25797,317
25798,335
25799,318
25800,330
25801,323
25802,337
25803,326
25804,334
25805,334
25806,334
25807,325
25808,336
25809,325
25810,330
25811,323
25812,332
25813,332
25814,338
25815,336
25816,336
25817,332
25818,338
25819,329
25820,329
25821,328
25822,335
25823,335
25824,334
25825,336
25826,336
25827,334
25828,334
25829,320
25830,328
25831,324
25832,321
25833,318
25834,324
25835,335
25836,324
25837,334
25838,322
25839,324
25840,317
25841,329
25842,328
25843,336
25844,334
25845,332
25846,333
25847,328
25848,329
25849,336
25850,331
25851,323
25852,320
25853,332
25854,326
25855,322
25856,322
25857,326
25858,332
25859,322
25860,335
25861,325
25862,332
25863,329
25864,328
25865,336
25866,335
25867,323
25868,320
25869,327
25870,334
25871,333
25872,333
25873,334
25874,333
25875,332
25876,331
25877,332
25878,336
25879,327
25880,339
25881,323
25882,326
25883,333
25884,333
25885,327
25886,329
25887,336
25888,330
25889,312
25890,312
25891,306
25892,315
25893,329
25894,332
25895,325
25896,324
25897,330
25898,306
25899,335
25900,320
25901,336
25902,328
25903,329
25904,328
25905,324
25906,312
25907,333
25908,318
25909,316
25910,337
25911,337
25912,315
25913,330
25914,329
25915,320
25916,331
25917,325
25918,326
25919,331
25920,321
25921,332
25922,335
25923,330
25924,333
25925,334
25926,330
25927,318
25928,328
25929,327
25930,333
25931,332
25932,333
25933,325
25934,325
25935,329
25936,320
25937,332
25938,325
25939,307
25940,333
25941,312
25942,336
25943,317
25944,332
25945,327
25946,328
25947,335
25948,333
25949,334
25950,339
25951,331
25952,344
25953,333
25954,332
25955,322
25956,334
25957,343
25958,341
25959,336
25960,340
25961,340
25962,333
25963,342
25964,333
25965,343
25966,325
25967,311
25968,334
25969,332
25970,336
25971,338
25972,308
25973,332
25974,321
25975,330
25976,332
25977,327
25978,338
25979,331
25980,331
25981,340
25982,334
25983,330
25984,329
25985,330
25986,329
25987,327
25988,330
25989,329
25990,312
25991,339
25992,337
25993,332
25994,320
25995,332
25996,327
25997,341
25998,331
25999,341
26000,331
26001,340
26002,342
26003,309
26004,341
26005,330
26006,333
26007,331
26008,329
26009,330
26010,337
26011,324
26012,340
26013,333
26014,314
26015,336
26016,329
26017,331
26018,332
26019,331
26020,338
26021,330
26022,331
26023,328
26024,326
26025,331
26026,328
26027,331
26028,338
26029,330
26030,320
26031,331
26032,331
26033,331
26034,338
26035,324
26036,326
26037,321
26038,325
26039,327
26040,327
26041,332
26042,332
26043,330
26044,328
26045,329
26046,338
26047,307
26048,327
26049,332
26050,337
26051,338
26052,334
26053,310
26054,337
26055,324
26056,330
26057,325
26058,328
26059,326
26060,322
26061,326
26062,328
26063,323
26064,326
26065,326
26066,323
26067,325
26068,330
26069,334
26070,312
26071,337
26072,312
26073,325
26074,326
26075,326
26076,340
26077,315
26078,326
26079,334
26080,339
26081,336
26082,331
26083,315
26084,325
26085,336
26086,327
26087,319
26088,335
26089,326
26090,324
26091,335
26092,321
26093,337
26094,340
26095,324
26096,337
26097,319
26098,340
26099,325
26100,334
26101,330
26102,338
26103,336
26104,335
26105,341
26106,335
26107,324
26108,329
26109,307
26110,338
26111,335
26112,328
26113,318
26114,332
26115,332
26116,338
26117,333
26118,330
26119,333
26120,335
26121,338
26122,336
26123,340
26124,337
26125,335
26126,324
26127,340
26128,324
26129,331
26130,312
26131,335
26132,330
26133,335
26134,336
26135,324
26136,329
26137,339
26138,331
26139,327
26140,321
26141,331
26142,338
26143,327
26144,324
26145,336
26146,319
26147,328
26148,334
26149,314
26150,342
26151,337
26152,337
26153,335
26154,333
26155,317
26156,330
26157,333
26158,337
26159,331
26160,336
26161,335
26162,333
26163,332
26164,327
26165,324
26166,328
26167,334
26168,312
26169,326
26170,333
26171,330
26172,333
26173,321
26174,321
26175,318
26176,336
26177,333
26178,335
26179,327
26180,336
26181,320
26182,330
26183,325
26184,334
26185,317
26186,309
26187,320
26188,320
26189,322
26190,316
26191,332
26192,328
26193,318
26194,318
26195,334
26196,334
26197,332
26198,335
26199,326
26200,336
26201,319
26202,323
26203,326
26204,331
26205,339
26206,334
26207,335
26208,314
26209,317
26210,329
26211,336
26212,311
26213,325
26214,332
26215,326
26216,335
26217,330
26218,334
26219,325
26220,323
26221,335
26222,333
26223,313
26224,323
26225,329
26226,325
26227,325
26228,335
26229,316
26230,334
26231,325
26232,311
26233,339
26234,339
26235,327
26236,332
26237,326
26238,321
26239,330
26240,325
26241,327
26242,321
26243,311
26244,315
26245,324
26246,328
26247,331
26248,323
26249,336
26250,325
26251,340
26252,339
26253,322
26254,338
26255,340
26256,338
26257,329
26258,328
26259,313
26260,327
26261,326
26262,331
26263,329
26264,321
26265,329
26266,327
26267,326
26268,326
26269,336
26270,332
26271,330
26272,334
26273,327
26274,335
26275,325
26276,342
26277,334
26278,332
26279,321
26280,319
26281,335
26282,320
26283,328
26284,333
26285,331
26286,318
26287,329
26288,337
26289,325
26290,339
26291,325
26292,319
26293,330
26294,327
26295,314
26296,332
26297,332
26298,333
26299,329
26300,336
26301,315
26302,321
26303,332
26304,336
26305,320
26306,333
26307,329
26308,326
26309,323
26310,333
26311,320
26312,333
26313,329
26314,322
26315,325
26316,319
26317,329
26318,339
26319,330
26320,321
26321,320
26322,334
26323,321
26324,325
26325,320
26326,330
26327,332
26328,328
26329,326
26330,320
26331,337
26332,333
26333,330
26334,322
26335,326
26336,331
26337,332
26338,324
26339,327
26340,343
26341,333
26342,320
26343,341
26344,333
26345,336
26346,341
26347,329
26348,323
26349,333
26350,325
26351,334
26352,318
26353,332
26354,326
26355,329
26356,326
26357,330
26358,331
26359,332
26360,337
26361,328
26362,336
26363,340
26364,327
26365,335
26366,333
26367,331
26368,325
26369,331
26370,317
26371,334
26372,336
26373,327
26374,332
26375,335
26376,332
26377,325
26378,326
26379,324
26380,322
26381,336
26382,333
26383,326
26384,329
26385,322
26386,330
26387,323
26388,339
26389,327
26390,326
26391,326
26392,323
26393,329
26394,335
26395,336
26396,331
26397,326
26398,325
26399,330
26400,323
26401,327
26402,332
26403,324
26404,329
26405,321
26406,324
26407,328
26408,332
26409,333
26410,332
26411,335
26412,329
26413,327
26414,333
26415,321
26416,327
26417,329
26418,323
26419,320
26420,331
26421,324
26422,322
26423,320
26424,327
26425,329
26426,327
26427,331
26428,324
26429,329
26430,321
26431,330
26432,320
26433,324
26434,328
26435,337
26436,329
26437,327
26438,331
26439,339
26440,327
26441,333
26442,331
26443,331
26444,329
26445,326
26446,331
26447,334
26448,336
26449,337
26450,330
26451,337
26452,333
26453,338
26454,327
26455,329
26456,327
26457,333
26458,334
26459,334
26460,331
26461,332
26462,335
26463,336
26464,335
26465,334
26466,333
26467,338
26468,334
26469,333
26470,332
26471,332
26472,338
26473,332
26474,332
26475,338
26476,335
26477,336
26478,334
26479,338
26480,335
26481,333
26482,334
26483,336
26484,333
26485,334
26486,336
26487,334
26488,339
26489,333
26490,336
26491,335
26492,332
26493,332
26494,331
26495,334
26496,334
26497,334
26498,331
26499,333
26500,331
26501,330
26502,333
26503,339
26504,340
26505,335
26506,332
26507,338
26508,335
26509,333
26510,335
26511,332
26512,334
26513,337
26514,333
26515,334
26516,338
26517,339
26518,331
26519,335
26520,333
26521,333
26522,336
26523,336
26524,334
26525,337
26526,338
26527,338
26528,336
26529,337
26530,337
26531,337
26532,337
26533,338
26534,337
26535,337
26536,336
26537,334
26538,337
26539,336
26540,337
26541,333
26542,336
26543,337
26544,336
26545,336
26546,329
26547,337
26548,339
26549,334
26550,333
26551,338
26552,338
26553,337
26554,337
26555,334
26556,338
26557,335
26558,338
26559,338
26560,329
26561,336
26562,337
26563,332
26564,336
26565,338
26566,335
26567,337
26568,339
26569,335
26570,333
26571,336
26572,332
26573,339
26574,331
26575,336
26576,338
26577,334
26578,334
26579,339
26580,331
26581,336
26582,336
26583,336
26584,334
26585,334
26586,336
26587,336
26588,334
26589,337
26590,338
26591,338
26592,334
26593,334
26594,334
26595,335
26596,336
26597,333
26598,335
26599,333
26600,326
26601,335
26602,336
26603,336
26604,335
26605,333
26606,336
26607,336
26608,334
26609,337
26610,324
26611,334
26612,335
26613,336
26614,330
26615,329
26616,333
26617,336
26618,336
26619,335
26620,335
26621,337
26622,334
26623,323
26624,330
26625,337
26626,327
26627,333
26628,337
26629,336
26630,335
26631,335
26632,337
26633,334
26634,336
26635,336
26636,339
26637,332
26638,338
26639,333
26640,333
26641,329
26642,337
26643,333
26644,334
26645,339
26646,332
26647,335
26648,340
26649,337
26650,334
26651,331
26652,335
26653,340
26654,326
26655,335
26656,333
26657,332
26658,337
26659,335
26660,335
26661,333
26662,332
26663,336
26664,336
26665,335
26666,339
26667,338
26668,338
26669,336
26670,336
26671,336
26672,334
26673,336
26674,328
26675,335
26676,332
26677,339
26678,332
26679,332
26680,338
26681,328
26682,334
26683,337
26684,332
26685,339
26686,336
26687,340
26688,339
26689,339
26690,336
26691,334
26692,330
26693,340
26694,333
26695,330
26696,335
26697,327
26698,332
26699,333
26700,340
26701,339
26702,338
26703,330
26704,332
26705,341
26706,335
26707,334
26708,340
26709,335
26710,341
26711,339
26712,330
26713,340
26714,339
26715,336
26716,342
26717,337
26718,342
26719,334
26720,331
26721,332
26722,332
26723,324
26724,337
26725,330
26726,339
26727,338
26728,339
26729,339
26730,330
26731,339
26732,341
26733,340
26734,337
26735,337
