$id,spring_frost
15710,101
15711,116
15712,112
15713,114
15714,115
15715,89
15716,107
15717,118
15718,111
15719,112
15720,92
15721,92
15722,91
15723,112
15724,94
15725,116
15726,101
15727,109
15728,116
15729,90
15730,94
15731,103
15732,98
15733,92
15734,92
15735,112
15736,118
15737,94
15738,95
15739,94
15740,101
15741,147
15742,108
15743,98
15744,96
15745,94
15746,108
15747,96
15748,97
15749,92
15750,90
15751,97
15752,122
15753,104
15754,90
15755,92
15756,101
15757,92
15758,93
15759,102
15760,102
15761,107
15762,95
15763,101
15764,117
15765,88
15766,95
15767,91
15768,98
15769,116
15770,97
15771,94
15772,99
15773,91
15774,91
15775,94
15776,96
15777,1
15778,98
15779,95
15780,95
15781,105
15782,98
15783,91
15784,96
15785,98
15786,100
15787,115
15788,99
15789,151
15790,93
15791,90
15792,88
15793,102
15794,109
15795,93
15796,94
15797,121
15798,91
15799,112
15800,96
15801,94
15802,106
15803,97
15804,92
15805,96
15806,93
15807,92
15808,106
15809,98
15810,105
15811,92
15812,92
15813,100
15814,93
15815,116
15816,112
15817,126
15818,100
15819,95
15820,96
15821,114
15822,97
15823,101
15824,95
15825,95
15826,94
15827,94
15828,1
15829,104
15830,94
15831,91
15832,118
15833,104
15834,111
15835,109
15836,94
15837,96
15838,95
15839,114
15840,92
15841,91
15842,1
15843,112
15844,111
15845,96
15846,1
15847,99
15848,95
15849,92
15850,93
15851,99
15852,101
15853,98
15854,93
15855,102
15856,93
15857,101
15858,96
15859,94
15860,128
15861,106
15862,116
15863,96
15864,97
15865,91
15866,95
15867,101
15868,99
15869,97
15870,108
15871,96
15872,111
15873,91
15874,93
15875,97
15876,124
15877,95
15878,99
15879,122
15880,101
15881,115
15882,97
15883,97
15884,92
15885,97
15886,114
15887,100
15888,102
15889,119
15890,97
15891,100
15892,96
15893,99
15894,95
15895,102
15896,93
15897,113
15898,106
15899,111
15900,95
15901,97
15902,100
15903,94
15904,112
15905,91
15906,114
15907,97
15908,97
15909,94
15910,97
15911,90
15912,108
15913,99
15914,106
15915,89
15916,98
15917,114
15918,99
15919,94
15920,110
15921,92
15922,101
15923,111
15924,97
15925,103
15926,96
15927,115
15928,119
15929,98
15930,98
15931,97
15932,115
15933,100
15934,111
15935,102
15936,91
15937,120
15938,104
15939,98
15940,100
15941,96
15942,93
15943,98
15944,98
15945,119
15946,95
15947,108
15948,102
15949,104
15950,100
15951,99
15952,99
15953,103
15954,101
15955,98
15956,108
15957,94
15958,113
15959,94
15960,98
15961,104
15962,111
15963,112
15964,96
15965,1
15966,98
15967,98
15968,1
15969,95
15970,98
15971,101
15972,92
15973,100
15974,1
15975,100
15976,95
15977,99
15978,104
15979,97
15980,1
15981,99
15982,112
15983,98
15984,99
15985,110
15986,97
15987,99
15988,98
15989,96
15990,96
15991,104
15992,96
15993,102
15994,104
15995,99
15996,121
15997,103
15998,101
15999,101
16000,102
16001,99
16002,97
16003,152
16004,126
16005,98
16006,114
16007,97
16008,100
16009,130
16010,138
16011,99
16012,93
16013,100
16014,97
16015,1
16016,97
16017,102
16018,97
16019,98
16020,105
16021,99
16022,1
16023,96
16024,96
16025,98
16026,97
16027,1
16028,96
16029,112
16030,98
16031,94
16032,98
16033,95
16034,98
16035,90
16036,95
16037,109
16038,99
16039,99
16040,100
16041,93
16042,100
16043,108
16044,1
16045,106
16046,96
16047,96
16048,99
16049,101
16050,102
16051,96
16052,99
16053,98
16054,100
16055,96
16056,92
16057,100
16058,99
16059,96
16060,104
16061,98
16062,99
16063,99
16064,91
16065,96
16066,97
16067,98
16068,92
16069,97
16070,100
16071,94
16072,94
16073,98
16074,99
16075,1
16076,98
16077,99
16078,1
16079,96
16080,93
16081,98
16082,95
16083,96
16084,115
16085,94
16086,97
16087,99
16088,95
16089,99
16090,1
16091,96
16092,110
16093,1
16094,102
16095,1
16096,119
16097,98
16098,95
16099,100
16100,91
16101,95
16102,100
16103,98
16104,95
16105,97
16106,101
16107,113
16108,105
16109,93
16110,94
16111,103
16112,99
16113,97
16114,96
16115,105
16116,116
16117,123
16118,94
16119,94
16120,1
16121,1
16122,96
16123,99
16124,93
16125,92
16126,117
16127,100
16128,94
16129,1
16130,107
16131,1
16132,95
16133,113
16134,99
16135,100
16136,106
16137,101
16138,112
16139,95
16140,96
16141,97
16142,99
16143,104
16144,97
16145,101
16146,111
16147,116
16148,98
16149,119
16150,99
16151,96
16152,126
16153,92
16154,115
16155,96
16156,95
16157,95
16158,99
16159,125
16160,99
16161,1
16162,100
16163,95
16164,101
16165,97
16166,100
16167,99
16168,95
16169,99
16170,104
16171,1
16172,111
16173,102
16174,99
16175,99
16176,1
16177,95
16178,1
16179,94
16180,95
16181,121
16182,111
16183,1
16184,99
16185,93
16186,98
16187,99
16188,93
16189,96
16190,96
16191,98
16192,107
16193,100
16194,103
16195,126
16196,100
16197,118
16198,94
16199,121
16200,95
16201,116
16202,110
16203,100
16204,101
16205,96
16206,101
16207,97
16208,96
16209,100
16210,100
16211,98
16212,124
16213,105
16214,100
16215,97
16216,99
16217,94
16218,1
16219,119
16220,97
16221,1
16222,99
16223,100
16224,99
16225,110
16226,111
16227,1
16228,99
16229,119
16230,101
16231,96
16232,98
16233,112
16234,95
16235,1
16236,98
16237,96
16238,96
16239,97
16240,1
16241,98
16242,95
16243,98
16244,106
16245,116
16246,1
16247,98
16248,1
16249,100
16250,97
16251,111
16252,94
16253,1
16254,100
16255,96
16256,98
16257,108
16258,118
16259,96
16260,112
16261,99
16262,96
16263,95
16264,116
16265,99
16266,98
16267,96
16268,98
16269,1
16270,103
16271,119
16272,118
16273,1
16274,94
16275,94
16276,100
16277,105
16278,94
16279,1
16280,99
16281,97
16282,96
16283,1
16284,1
16285,97
16286,96
16287,96
16288,97
16289,105
16290,97
16291,94
16292,101
16293,110
16294,95
16295,1
16296,96
16297,99
16298,99
16299,119
16300,100
16301,95
16302,96
16303,100
16304,100
16305,99
16306,98
16307,100
16308,98
16309,98
16310,99
16311,95
16312,118
16313,97
16314,98
16315,97
16316,98
16317,101
16318,97
16319,104
16320,98
16321,97
16322,100
16323,100
16324,103
16325,94
16326,94
16327,98
16328,105
16329,121
16330,1
16331,1
16332,109
16333,105
16334,89
16335,102
16336,99
16337,122
16338,97
16339,93
16340,99
16341,103
16342,95
16343,100
16344,104
16345,1
16346,103
16347,100
16348,101
16349,96
16350,102
16351,112
16352,103
16353,109
16354,1
16355,96
16356,114
16357,105
16358,101
16359,97
16360,106
16361,1
16362,97
16363,106
16364,118
16365,100
16366,99
16367,98
16368,103
16369,96
16370,100
16371,103
16372,99
16373,118
16374,97
16375,101
16376,101
16377,97
16378,1
16379,99
16380,1
16381,99
16382,115
16383,101
16384,100
16385,98
16386,1
16387,111
16388,102
16389,106
16390,1
16391,95
16392,99
16393,101
16394,108
16395,102
16396,1
16397,98
16398,102
16399,101
16400,97
16401,91
16402,98
16403,98
16404,100
16405,101
16406,119
16407,112
16408,92
16409,1
16410,115
16411,98
16412,100
16413,99
16414,99
16415,97
16416,97
16417,97
16418,113
16419,115
16420,111
16421,97
16422,95
16423,99
16424,99
16425,99
16426,99
16427,101
16428,102
16429,97
16430,99
16431,99
16432,101
16433,102
16434,121
16435,98
16436,100
16437,1
16438,98
16439,95
16440,98
16441,96
16442,119
16443,98
16444,1
16445,103
16446,115
16447,100
16448,113
16449,99
16450,95
16451,97
16452,96
16453,101
16454,96
16455,98
16456,93
16457,96
16458,112
16459,100
16460,100
16461,96
16462,114
16463,99
16464,1
16465,114
16466,1
16467,99
16468,104
16469,101
16470,98
16471,102
16472,106
16473,97
16474,1
16475,94
16476,1
16477,100
16478,96
16479,111
16480,108
16481,104
16482,97
16483,1
16484,110
16485,98
16486,106
16487,95
16488,107
16489,108
16490,94
16491,1
16492,100
16493,1
16494,1
16495,102
16496,99
16497,101
16498,100
16499,1
16500,1
16501,94
16502,91
16503,1
16504,1
16505,96
16506,91
16507,107
16508,109
16509,94
16510,111
16511,1
16512,1
16513,96
16514,109
16515,94
16516,90
16517,96
16518,98
16519,96
16520,100
16521,94
16522,97
16523,113
16524,109
16525,1
16526,1
16527,1
16528,95
16529,102
16530,104
16531,1
16532,107
16533,108
16534,97
16535,104
16536,1
16537,99
16538,93
16539,1
16540,1
16541,98
16542,1
16543,1
16544,100
16545,102
16546,94
16547,92
16548,163
16549,108
16550,98
16551,98
16552,94
16553,91
16554,101
16555,101
16556,101
16557,99
16558,100
16559,99
16560,99
16561,102
16562,101
16563,102
16564,101
16565,99
16566,100
16567,97
16568,95
16569,1
16570,104
16571,102
16572,102
16573,134
16574,1
16575,135
16576,158
16577,161
16578,164
16579,1
16580,1
16581,1
16582,1
16583,99
16584,97
16585,90
16586,91
16587,90
16588,91
16589,110
16590,95
16591,98
16592,98
16593,96
16594,94
16595,115
16596,98
16597,97
16598,1
16599,111
16600,104
16601,97
16602,1
16603,100
16604,110
16605,120
16606,136
16607,1
16608,1
16609,1
16610,131
16611,106
16612,113
16613,109
16614,1
16615,143
16616,133
16617,119
16618,119
16619,111
16620,119
16621,115
16622,115
16623,1
16624,102
16625,1
16626,1
16627,105
16628,111
16629,123
16630,134
16631,123
16632,116
16633,103
16634,117
16635,121
16636,119
16637,110
16638,109
16639,103
16640,117
16641,117
16642,90
16643,89
16644,1
16645,95
16646,110
16647,108
16648,107
16649,113
16650,109
16651,104
16652,91
16653,90
16654,91
16655,90
16656,96
16657,93
16658,93
16659,89
16660,92
16661,112
16662,110
16663,97
16664,103
16665,107
16666,106
16667,102
16668,98
16669,108
16670,101
16671,106
16672,103
16673,107
16674,103
16675,100
16676,93
16677,93
16678,100
16679,97
16680,102
16681,95
16682,126
16683,125
16684,120
16685,125
16686,122
16687,100
16688,101
16689,91
16690,95
16691,94
16692,91
16693,92
16694,93
16695,93
16696,94
16697,91
16698,97
16699,99
16700,99
16701,119
16702,1
16703,98
16704,94
16705,93
16706,1
16707,124
16708,1
16709,100
16710,108
16711,123
16712,92
16713,102
16714,96
16715,94
16716,97
16717,93
16718,97
16719,99
16720,98
16721,95
16722,99
16723,99
16724,100
16725,100
16726,95
16727,100
16728,97
16729,97
16730,94
16731,96
16732,130
16733,98
16734,98
16735,97
16736,97
16737,98
16738,99
16739,102
16740,99
16741,96
16742,103
16743,99
16744,101
16745,102
16746,96
16747,101
16748,97
16749,1
16750,1
16751,1
16752,117
16753,123
16754,122
16755,97
16756,97
16757,99
16758,98
16759,96
16760,96
16761,101
16762,98
16763,1
16764,103
16765,104
16766,102
16767,111
16768,105
16769,100
16770,1
16771,1
16772,95
16773,1
16774,114
16775,1
16776,1
16777,98
16778,100
16779,97
16780,1
16781,98
16782,101
16783,92
16784,92
16785,91
16786,91
16787,91
16788,85
16789,95
16790,86
16791,110
16792,85
16793,79
16794,72
16795,85
16796,79
16797,124
16798,120
16799,80
16800,92
16801,80
16802,102
16803,83
16804,84
16805,83
16806,83
16807,83
16808,108
16809,81
16810,93
16811,106
16812,105
16813,79
16814,86
16815,75
16816,81
16817,79
16818,86
16819,86
16820,83
16821,92
16822,93
16823,92
16824,90
16825,89
16826,96
16827,97
16828,82
16829,107
16830,1
16831,93
16832,102
16833,95
16834,81
16835,89
16836,1
16837,90
16838,1
16839,112
16840,117
16841,83
16842,86
16843,1
16844,1
16845,115
16846,82
16847,1
16848,86
16849,1
16850,98
16851,1
16852,90
16853,80
16854,1
16855,97
16856,92
16857,95
16858,1
16859,78
16860,101
16861,84
16862,1
16863,1
16864,1
16865,94
16866,97
16867,1
16868,89
16869,95
16870,90
16871,97
16872,95
16873,100
16874,88
16875,1
16876,88
16877,83
16878,1
16879,1
16880,1
16881,1
16882,1
16883,101
16884,1
16885,1
16886,104
16887,1
16888,1
16889,1
16890,1
16891,1
16892,1
16893,1
16894,94
16895,93
16896,83
16897,93
16898,1
16899,1
16900,87
16901,89
16902,91
16903,1
16904,1
16905,92
16906,1
16907,1
16908,1
16909,90
16910,1
16911,85
16912,1
16913,1
16914,1
16915,1
16916,1
16917,95
16918,1
16919,92
16920,1
16921,96
16922,1
16923,98
16924,91
16925,1
16926,1
16927,1
16928,91
16929,1
16930,1
16931,85
16932,1
16933,84
16934,1
16935,1
16936,85
16937,91
16938,95
16939,88
16940,1
16941,1
16942,94
16943,1
16944,98
16945,92
16946,1
16947,89
16948,84
16949,1
16950,81
16951,82
16952,1
16953,84
16954,86
16955,84
16956,1
16957,81
16958,1
16959,1
16960,81
16961,81
16962,84
16963,1
16964,88
16965,83
16966,1
16967,92
16968,87
16969,84
16970,1
16971,85
16972,83
16973,88
16974,87
16975,87
16976,86
16977,86
16978,87
16979,93
16980,91
16981,91
16982,93
16983,1
16984,88
16985,89
16986,98
16987,1
16988,88
16989,93
16990,105
16991,105
16992,116
16993,1
16994,82
16995,89
16996,93
16997,1
16998,85
16999,99
17000,102
17001,1
17002,1
17003,99
17004,88
17005,93
17006,86
17007,85
17008,93
17009,79
17010,93
17011,88
17012,86
17013,82
17014,84
17015,82
17016,1
17017,93
17018,93
17019,90
17020,1
17021,91
17022,88
17023,91
17024,99
17025,1
17026,77
17027,78
17028,1
17029,89
17030,1
17031,94
17032,88
17033,1
17034,86
17035,1
17036,89
17037,95
17038,1
17039,86
17040,87
17041,84
17042,103
17043,82
17044,82
17045,88
17046,92
17047,1
17048,94
17049,82
17050,81
17051,92
17052,84
17053,89
17054,82
17055,84
17056,84
17057,86
17058,88
17059,88
17060,83
17061,88
17062,85
17063,86
17064,1
17065,85
17066,83
17067,84
17068,84
17069,90
17070,90
17071,1
17072,96
17073,90
17074,90
17075,92
17076,1
17077,94
17078,90
17079,1
17080,1
17081,1
17082,89
17083,1
17084,87
17085,100
17086,91
17087,90
17088,1
17089,85
17090,84
17091,85
17092,85
17093,92
17094,95
17095,88
17096,84
17097,86
17098,90
17099,93
17100,92
17101,86
17102,87
17103,1
17104,1
17105,92
17106,88
17107,96
17108,88
17109,97
17110,92
17111,95
17112,95
17113,91
17114,101
17115,1
17116,1
17117,1
17118,1
17119,93
17120,98
17121,1
17122,1
17123,88
17124,94
17125,89
17126,1
17127,1
17128,101
17129,100
17130,1
17131,1
17132,1
17133,1
17134,1
17135,1
17136,1
17137,1
17138,1
17139,132
17140,1
17141,88
17142,1
17143,1
17144,1
17145,91
17146,88
17147,88
17148,1
17149,88
17150,84
17151,82
17152,91
17153,96
17154,96
17155,1
17156,103
17157,96
17158,94
17159,97
17160,92
17161,93
17162,1
17163,90
17164,87
17165,89
17166,1
17167,85
17168,1
17169,1
17170,1
17171,1
17172,1
17173,1
17174,1
17175,89
17176,94
17177,87
17178,1
17179,93
17180,1
17181,98
17182,101
17183,1
17184,1
17185,1
17186,90
17187,1
17188,99
17189,104
17190,102
17191,100
17192,101
17193,101
17194,98
17195,100
17196,100
17197,103
17198,98
17199,102
17200,102
17201,102
17202,102
17203,103
17204,102
17205,101
17206,100
17207,102
17208,101
17209,102
17210,102
17211,105
17212,108
17213,101
17214,102
17215,105
17216,104
17217,98
17218,102
17219,101
17220,98
17221,98
17222,98
17223,98
17224,100
17225,96
17226,100
17227,97
17228,98
17229,108
17230,97
17231,107
17232,98
17233,99
17234,98
17235,100
17236,102
17237,101
17238,100
17239,102
17240,101
17241,102
17242,102
17243,98
17244,102
17245,100
17246,101
17247,101
17248,99
17249,101
17250,102
17251,102
17252,102
17253,103
17254,101
17255,103
17256,102
17257,103
17258,101
17259,102
17260,101
17261,101
17262,102
17263,102
17264,101
17265,99
17266,100
17267,102
17268,100
17269,100
17270,100
17271,99
17272,98
17273,101
17274,97
17275,102
17276,102
17277,102
17278,101
17279,99
17280,98
17281,102
17282,100
17283,103
17284,104
17285,101
17286,98
17287,99
17288,98
17289,99
17290,101
17291,101
17292,98
17293,102
17294,99
17295,100
17296,102
17297,102
17298,102
17299,102
17300,100
17301,97
17302,101
17303,101
17304,100
17305,103
17306,100
17307,99
17308,99
17309,100
17310,99
17311,104
17312,103
17313,104
17314,100
17315,103
17316,101
17317,99
17318,98
17319,100
17320,99
17321,103
17322,99
17323,99
17324,98
17325,97
17326,100
17327,102
17328,101
17329,100
17330,101
17331,108
17332,100
17333,103
17334,100
17335,98
17336,100
17337,100
17338,101
17339,99
17340,102
17341,101
17342,99
17343,100
17344,100
17345,104
17346,1
17347,102
17348,103
17349,97
17350,104
17351,105
17352,97
17353,110
17354,102
17355,104
17356,1
17357,97
17358,103
17359,1
17360,1
17361,100
17362,100
17363,100
17364,97
17365,1
17366,100
17367,103
17368,1
17369,1
17370,98
17371,98
17372,97
17373,99
17374,103
17375,100
17376,104
17377,97
17378,97
17379,104
17380,103
17381,103
17382,104
17383,104
17384,103
17385,96
17386,100
17387,101
17388,103
17389,102
17390,102
17391,99
17392,97
17393,106
17394,103
17395,97
17396,98
17397,105
17398,102
17399,99
17400,98
17401,104
17402,99
17403,98
17404,96
17405,99
17406,101
17407,98
17408,99
17409,101
17410,99
17411,100
17412,102
17413,109
17414,102
17415,98
17416,100
17417,101
17418,100
17419,102
17420,96
17421,102
17422,96
17423,102
17424,98
17425,103
17426,99
17427,101
17428,99
17429,100
17430,101
17431,102
17432,103
17433,100
17434,100
17435,97
17436,109
17437,106
17438,101
17439,99
17440,105
17441,99
17442,102
17443,97
17444,101
17445,101
17446,101
17447,98
17448,101
17449,102
17450,98
17451,100
17452,104
17453,103
17454,99
17455,98
17456,102
17457,100
17458,101
17459,102
17460,103
17461,100
17462,100
17463,99
17464,103
17465,99
17466,101
17467,100
17468,102
17469,99
17470,100
17471,100
17472,99
17473,101
17474,99
17475,100
17476,102
17477,100
17478,104
17479,103
17480,101
17481,98
17482,102
17483,101
17484,100
17485,100
17486,100
17487,99
17488,97
17489,100
17490,99
17491,97
17492,98
17493,100
17494,101
17495,100
17496,101
17497,101
17498,99
17499,99
17500,100
17501,103
17502,98
17503,101
17504,101
17505,99
17506,99
17507,99
17508,99
17509,99
17510,99
17511,100
17512,100
17513,103
17514,102
17515,98
17516,101
17517,99
17518,100
17519,102
17520,104
17521,97
17522,101
17523,98
17524,97
17525,101
17526,94
17527,100
17528,101
17529,97
17530,98
17531,95
17532,100
17533,99
17534,100
17535,99
17536,98
17537,98
17538,99
17539,98
17540,98
17541,98
17542,99
17543,97
17544,104
17545,99
17546,99
17547,99
17548,97
17549,98
17550,99
17551,97
17552,98
17553,101
17554,104
17555,98
17556,106
17557,103
17558,99
17559,98
17560,99
17561,100
17562,101
17563,105
17564,102
17565,103
17566,98
17567,100
17568,97
17569,101
17570,101
17571,105
17572,97
17573,101
17574,101
17575,101
17576,98
17577,99
17578,102
17579,103
17580,99
17581,99
17582,99
17583,99
17584,98
17585,98
17586,101
17587,97
17588,97
17589,95
17590,97
17591,96
17592,102
17593,97
17594,98
17595,96
17596,101
17597,95
17598,100
17599,95
17600,101
17601,95
17602,97
17603,98
17604,96
17605,99
17606,102
17607,99
17608,97
17609,99
17610,97
17611,99
17612,103
17613,101
17614,100
17615,99
17616,102
17617,100
17618,106
17619,100
17620,102
17621,103
17622,98
17623,94
17624,98
17625,99
17626,99
17627,100
17628,102
17629,101
17630,103
17631,104
17632,101
17633,102
17634,99
17635,95
17636,104
17637,99
17638,101
17639,99
17640,101
17641,98
17642,97
17643,99
17644,100
17645,107
17646,98
17647,107
17648,103
17649,98
17650,99
17651,98
17652,98
17653,102
17654,110
17655,97
17656,102
17657,103
17658,101
17659,94
17660,99
17661,99
17662,102
17663,98
17664,101
17665,98
17666,101
17667,100
17668,99
17669,101
17670,98
17671,96
17672,96
17673,99
17674,102
17675,98
17676,98
17677,99
17678,99
17679,103
17680,94
17681,98
17682,97
17683,95
17684,96
17685,94
17686,102
17687,100
17688,98
17689,99
17690,103
17691,97
17692,100
17693,97
17694,99
17695,99
17696,101
17697,99
17698,100
17699,97
17700,96
17701,97
17702,97
17703,97
17704,104
17705,100
17706,98
17707,113
17708,97
17709,97
17710,97
17711,1
17712,110
17713,104
17714,98
17715,97
17716,97
17717,102
17718,100
17719,95
17720,104
17721,101
17722,102
17723,102
17724,106
17725,101
17726,108
17727,102
17728,98
17729,102
17730,100
17731,102
17732,106
17733,102
17734,100
17735,99
17736,100
17737,98
17738,99
17739,99
17740,98
17741,99
17742,98
17743,98
17744,95
17745,97
17746,97
17747,96
17748,96
17749,96
17750,98
17751,98
17752,97
17753,97
17754,97
17755,95
17756,98
17757,98
17758,97
17759,96
17760,99
17761,100
17762,98
17763,99
17764,95
17765,98
17766,97
17767,98
17768,97
17769,98
17770,98
17771,99
17772,101
17773,96
17774,96
17775,99
17776,97
17777,98
17778,96
17779,97
17780,99
17781,96
17782,97
17783,98
17784,96
17785,97
